a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.4";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.4";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:64:"/var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:38.0) Gecko/20100101 Firefox/38.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:90:"http://localhost/yii2-advanced-demo/frontend/web/index.php?r=site%2Frequest-password-reset";s:6:"cookie";s:210:"PHPSESSID=e612kan2nbn810h17kjtopa4s2; _csrf=dd0f8b47529651fb6119284dadbee236fef374e575c22895a7214c6060cf45fca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22yNT4eDG7gTzgvKsBeviEnAMlJN5qBDfL%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"123";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.4";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:27:"site/request-password-reset";s:6:"action";s:65:"frontend\controllers\SiteController::actionRequestPasswordReset()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:123:"_csrf=RGtVWmFhcWo9JQFuBCU2XSM%2FLz0XKgIoIR08Hw8gPAYOJWArIyUXJg%3D%3D&PasswordResetRequestForm%5Bemail%5D=sssssssss%4012.com";s:17:"Decoded to Params";a:2:{s:5:"_csrf";s:56:"RGtVWmFhcWo9JQFuBCU2XSM/Lz0XKgIoIR08Hw8gPAYOJWArIyUXJg==";s:24:"PasswordResetRequestForm";a:1:{s:5:"email";s:16:"sssssssss@12.com";}}}s:6:"SERVER";a:34:{s:9:"UNIQUE_ID";s:27:"Vvny9i8FEInzW4@d-GQjwAAAAAA";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:38.0) Gecko/20100101 Firefox/38.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:90:"http://localhost/yii2-advanced-demo/frontend/web/index.php?r=site%2Frequest-password-reset";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=e612kan2nbn810h17kjtopa4s2; _csrf=dd0f8b47529651fb6119284dadbee236fef374e575c22895a7214c6060cf45fca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22yNT4eDG7gTzgvKsBeviEnAMlJN5qBDfL%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"123";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.6 (CentOS) PHP/7.0.4";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:15:"SCRIPT_FILENAME";s:55:"/var/www/html/yii2-advanced-demo/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"49560";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:31:"r=site%2Frequest-password-reset";s:11:"REQUEST_URI";s:74:"/yii2-advanced-demo/frontend/web/index.php?r=site%2Frequest-password-reset";s:11:"SCRIPT_NAME";s:42:"/yii2-advanced-demo/frontend/web/index.php";s:8:"PHP_SELF";s:42:"/yii2-advanced-demo/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1459221238.5220001;s:12:"REQUEST_TIME";i:1459221238;}s:3:"GET";a:1:{s:1:"r";s:27:"site/request-password-reset";}s:4:"POST";a:2:{s:5:"_csrf";s:56:"RGtVWmFhcWo9JQFuBCU2XSM/Lz0XKgIoIR08Hw8gPAYOJWArIyUXJg==";s:24:"PasswordResetRequestForm";a:1:{s:5:"email";s:16:"sssssssss@12.com";}}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"e612kan2nbn810h17kjtopa4s2";s:5:"_csrf";s:130:"dd0f8b47529651fb6119284dadbee236fef374e575c22895a7214c6060cf45fca:2:{i:0;s:5:"_csrf";i:1;s:32:"yNT4eDG7gTzgvKsBeviEnAMlJN5qBDfL";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:33:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459221238.524744;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459221238.5247891;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459221238.525862;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459221238.526371;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459221238.526603;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1459221238.5268991;i:4;a:0:{}}i:6;a:5:{i:0;s:46:"Route requested: 'site/request-password-reset'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1459221238.5269649;i:4;a:0:{}}i:7;a:5:{i:0;s:41:"Route to run: site/request-password-reset";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1459221238.52757;i:4;a:0:{}}i:8;a:5:{i:0;s:81:"Running action: frontend\controllers\SiteController::actionRequestPasswordReset()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1459221238.529355;i:4;a:0:{}}i:9;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1459221238.7715089;i:4;a:1:{i:0;a:5:{s:4:"file";s:72:"/var/www/html/yii2-advanced-demo/frontend/controllers/SiteController.php";s:4:"line";i:173;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:5366:"PDOException: SQLSTATE[HY000] [2002] No such file or directory in /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Connection.php:600
Stack trace:
#0 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Connection.php(600): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Connection.php(542): yii\db\Connection->createPdoInstance()
#2 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Connection.php(858): yii\db\Connection->open()
#3 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Connection.php(845): yii\db\Connection->getMasterPdo()
#4 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Schema.php(477): yii\db\Connection->getSlavePdo()
#5 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Connection.php(754): yii\db\Schema->quoteValue('sssssssss@12.co...')
#6 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('sssssssss@12.co...')
#7 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Command.php(809): yii\db\Command->getRawSql()
#8 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#9 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Query.php(367): yii\db\Command->queryScalar()
#10 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/validators/ExistValidator.php(117): yii\db\Query->exists()
#11 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/validators/Validator.php(243): yii\validators\ExistValidator->validateAttribute(Object(frontend\models\PasswordResetRequestForm), 'email')
#12 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(frontend\models\PasswordResetRequestForm), Array)
#13 /var/www/html/yii2-advanced-demo/frontend/controllers/SiteController.php(173): yii\base\Model->validate()
#14 [internal function]: frontend\controllers\SiteController->actionRequestPasswordReset()
#15 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#16 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#17 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('request-passwor...', Array)
#18 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/request-pa...', Array)
#19 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /var/www/html/yii2-advanced-demo/frontend/web/index.php(18): yii\base\Application->run()
#21 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] No such file or directory in /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Connection.php:547
Stack trace:
#0 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Connection.php(858): yii\db\Connection->open()
#1 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Connection.php(845): yii\db\Connection->getMasterPdo()
#2 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Schema.php(477): yii\db\Connection->getSlavePdo()
#3 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Connection.php(754): yii\db\Schema->quoteValue('sssssssss@12.co...')
#4 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('sssssssss@12.co...')
#5 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Command.php(809): yii\db\Command->getRawSql()
#6 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#7 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/db/Query.php(367): yii\db\Command->queryScalar()
#8 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/validators/ExistValidator.php(117): yii\db\Query->exists()
#9 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/validators/Validator.php(243): yii\validators\ExistValidator->validateAttribute(Object(frontend\models\PasswordResetRequestForm), 'email')
#10 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(frontend\models\PasswordResetRequestForm), Array)
#11 /var/www/html/yii2-advanced-demo/frontend/controllers/SiteController.php(173): yii\base\Model->validate()
#12 [internal function]: frontend\controllers\SiteController->actionRequestPasswordReset()
#13 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#14 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#15 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('request-passwor...', Array)
#16 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/request-pa...', Array)
#17 /var/www/html/yii2-advanced-demo/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /var/www/html/yii2-advanced-demo/frontend/web/index.php(18): yii\base\Application->run()
#19 {main}
Additional Information:
